Sr No.,Utterance,Emotion,Sentiment,Dialogue_ID,Utterance_ID
290,"But,  youve got one more apology to make, all right, youve got to apologize to Mary-Angela.",neutral,neutral,24,3
291,"Okay, absolutely!",joy,positive,24,4
292,All right.,neutral,neutral,24,5
293,Youve got it.,neutral,neutral,24,6
294,"Cookie, now you can punch him!",anger,negative,24,7
295,What?!,surprise,negative,24,8
296,"All right, that's it, I quit.",anger,negative,25,0
297,What? I didn't say anything.,surprise,negative,25,1
298,"Yeah, but this  isn't the face of a person who trusts a person.",anger,negative,25,2
299,"Ok, this  is the face of a person who, you know, doesn't trust a person.",anger,negative,25,3
300,"I'm sorry. I'm sorry, Phoebe. It's just a little shorter than what we had discussed.",sadness,negative,25,4
301,Would you relax? I know what I am doing. This is how he wears it.,anger,negative,25,5
302,Julie.,neutral,neutral,26,0
303,What?!,surprise,negative,26,1
304,Jody!,surprise,negative,26,2
305,You were with Julie?,neutral,neutral,26,3
306,"Look, when it started I was just trying to be nice to her because she was my brother's girlfriend.",neutral,neutral,26,4
307,"And then, one thing led to another and, before I knew it, we were...shopping.",neutral,neutral,26,5
308,Oh. Oh my God.,surprise,negative,26,6
309,"Honey, wait. We only did it once. It didn't mean anything to me.",sadness,negative,26,7
310,"Yeah, right.  Sure!",anger,negative,26,8
311,"Really, Rachel, I was thinking of you the whole time.",sadness,negative,26,9
312,"Look, I'm sorry, all right.",sadness,negative,26,10
313,I never meant for you to find out!,sadness,negative,26,11
314,"Oh, please, you wanted to get caught.",anger,negative,26,12
315,That is not true!,anger,negative,26,13
316,"Oh, so you just sort of happened to leave it in here?",anger,negative,26,14
317,Did it ever occur to you that I might just be that stupid?,anger,negative,26,15
318,"Ok, Monica. I just have to know one thing. Did you go with her to",sadness,negative,26,16
320,Yeah!,surprise,negative,27,0
321,I cant say.,neutral,neutral,27,1
322,Why?!,surprise,negative,27,2
323,Why not?,sadness,negative,27,3
324,I cant say because hes famous.,neutral,neutral,27,4
325,"Oh my God, who is it?!",surprise,negative,27,5
326,"Phoebe, come on, you have to tell us.",anger,negative,27,6
327,"Okay, okay. Its James Brolin. James Brolin is the father of my baby.",neutral,neutral,27,7
328,As in Barbara Streisands husband James Brolin?,surprise,negative,27,8
329,What?! Well he never said that to me!,surprise,negative,27,9
330,In,neutral,neutral,28,0
331,"Oh, this life! Oh okay no, Chandler's is worse.",sadness,negative,28,1
332,"Man, it must be so cool remembering stuff like that! I don't have any past life memories.",joy,positive,28,2
333,Of course you don't sweetie. You're brand new.,neutral,neutral,28,3
334,I know Monica's worst Thanksgiving.,neutral,neutral,28,4
335,"Oh, let's not tell this story.",sadness,negative,28,5
336,"Oh, come on!",sadness,negative,28,6
337,"Oh no, I know! I know! It's the one where Joey got Monica's turkey stuck on his head!",joy,positive,28,7
338,What?! Joey got a turkey stuck on his head?!,surprise,positive,28,8
339,"Hey, it's not like it sounds.",neutral,neutral,28,9
340,It's,neutral,neutral,28,10
341,"Wendy, we had a deal!  Yeah, you promised! Wendy! Wendy! Wendy!",anger,negative,29,0
342,Who was that?,neutral,neutral,29,1
343,Wendy bailed. I have no waitress.,sadness,negative,29,2
344,Oh... that's too bad. Bye bye.,sadness,negative,29,3
345,Ten dollars an hour.,neutral,neutral,29,4
346,No.,neutral,neutral,29,5
347,Twelve dollars an hour.,neutral,neutral,29,6
348,"Mon. I wish I could, but I've made plans to walk around.",neutral,neutral,29,7
349,"You know, Rachel, when you ran out of your wedding, I was there for you.",anger,negative,29,8
350,"I put a roof over your head, and if that means nothing to you...  twenty dollars an hour.",anger,negative,29,9
351,Done.,joy,positive,29,10
352,"The reactors gonna blow in three seconds, were never gonna make it!",fear,negative,30,0
353,Youve got to get out of here! Save yourself!,fear,negative,30,1
354,No! I wont leave you!,fear,negative,30,2
355,"Dont worry about me, Im a robot! Im just a machine!!",sadness,negative,30,3
356,No youre not! Not to me!,anger,negative,30,4
357,Oh my God.,surprise,positive,30,5
358,What?,neutral,neutral,30,6
359,I am,neutral,neutral,30,7
360,"Yeah, youre great! Okay, lets take it from",joy,positive,30,8
361,"No, I mean I was really acting my ass off.",joy,positive,30,9
362,"Yeah, I thought I was pretty good too.",joy,positive,30,10
363,"Oh yeah, youre solid. Yeah, youre just no me.",neutral,neutral,30,11
364,Yknow what? I think thats enough for now. Yeah. I dont want to be over rehearsed.,neutral,neutral,30,12
365,Fine!,anger,negative,30,13
366,Ill do it without you!,anger,negative,30,14
367,I dont need you or anybody else!,anger,negative,30,15
368,Im gonna make it on my own!,anger,negative,30,16
369,Youll see!!,anger,negative,30,17
370,Youll,neutral,neutral,30,18
371,I can't believe that Ross is gone. It is just so sad.,sadness,negative,31,0
372,I didn't know Ross and you were so close.,surprise,negative,31,1
373,We weren't but we had one class together. He was such a great    guy and he talked so passionately about science. I always remembered him.,sadness,negative,31,2
374,I'm sure that would mean a lot to him.,neutral,neutral,31,3
375,"And if heaven has a    door, I'm sure he's pressing his ear up against it and listening intently.",neutral,neutral,31,4
376,I thought so many times about calling him and asking him out.    I guess I really missed my chance.,sadness,negative,31,5
377,But you didn't!,joy,positive,31,6
378,I'm still alive!!,joy,positive,31,7
379,"Kori, I know this is a big surprise for you.",joy,positive,31,8
380,It's a long story but the things    you just said really made my day!,joy,positive,31,9
381,"I mean, the fact that you are here means more    to me than if this room were filled with people!",joy,positive,31,10
382,"You sick freak, who does that? I can't believe I had a crush on    you!",anger,negative,31,11
383,Did you hear that? Kori Weston had a crush on me!!,joy,positive,31,12
384,Well do a quick check.,neutral,neutral,32,0
385,Okay.,neutral,neutral,32,1
386,"So, eight days late huh?",surprise,positive,32,2
387,Yeah.,neutral,neutral,32,3
388,You must be a little uncomfortable.,neutral,neutral,32,4
389,"Eh, just a tad.",neutral,neutral,32,5
390,"Youre about 80 percent effaced, so youre on your way.",neutral,neutral,32,6
391,It still could last a little while longer.,neutral,neutral,32,7
392,If youre anxious there are a few ways to help things along.,neutral,neutral,32,8
393,Do them!!,anger,negative,32,9
394,"Actually, theyre things you can do. Just some home remedies, but in my experience Ive found that some of them are quite effective.",neutral,neutral,32,10
395,"Well, we are ready to try anything.",neutral,neutral,32,11
396,"Okay, theres an herbal tea you can drink.",neutral,neutral,32,12
397,Okay.,neutral,neutral,32,13
398,What is wrong with Emma?,sadness,negative,33,0
399,"Oh she misunderstood, she thought she was moving to Tulsa.",neutral,neutral,33,1
400,Anytime you're ready.,neutral,neutral,34,0
401,"Ok, ok, here we go.",neutral,neutral,34,1
402,"Ok, where am I talking to, here?",neutral,neutral,34,2
403,"I mean, uh, well, there is one way that seems to offer a certain acoustical advantage, but...",neutral,neutral,34,3
404,Just aim for the bump.,neutral,neutral,34,4
405,"Ok, ok, ok, ok, here goes.",neutral,neutral,34,5
406,"You know, I, you know, can't do this.",fear,negative,34,6
407,"Uh, this is too weird.",disgust,negative,34,7
408,I feel stupid.,sadness,negative,34,8
409,"So don't do it, it's fine. You don't have to do it just because Susan does it.",neutral,neutral,34,9
410,"Hello, baby. Hello, hello.",joy,positive,34,10
412,"Oh, hi. Its Mark.",neutral,neutral,35,0
418,Easy. Easy. You have to go to the hospital. Okay?,fear,negative,36,0
419,"Okay, I do.",neutral,neutral,36,1
420,Okay.,neutral,neutral,36,2
421,I really do.,neutral,neutral,36,3
422,"Okay, Im gonna get your coat and then Ill-Ill put you in a cab.",neutral,neutral,36,4
423,"Okay. Oh wait, wait-wait, youre not gonna come with me?",sadness,negative,36,5
424,Of course I am. I just have to make a call.,surprise,positive,36,6
425,Okay.,neutral,neutral,36,7
426,Okay?,neutral,neutral,36,8
427,Thank you.  Oww!!!! God!,surprise,negative,36,9
428,"What?! I wh-, whats wrong?",fear,negative,36,10
429,"Im sorry, I just cant go to the hospital lookin like this.",disgust,negative,36,11
430,"Pete Becker is circling the ring now. It looks like, hes just trying to feel him out. Oh, Bruiser is just...",neutral,neutral,37,0
431,"Run! Run you crazy, rich freak!",fear,negative,37,1
432,"Oh, I cant watch this.",fear,negative,37,2
433,"Check it out, hes winning!  Petes winning!",surprise,positive,37,3
434,Really?!,surprise,positive,37,4
435,No-o-o!!,fear,negative,37,5
436,"Uh-oh, Bruiser has Becker on the canvas and is going for his favourite area.",fear,negative,37,6
437,Oh! Oh!,disgust,negative,37,7
438,"Wait, if thats his favourite area, why is he being so mean to it?",surprise,negative,37,8
439,"Well, this is ironic.",surprise,negative,37,9
440,"Of your last two boyfriends, Richard didnt want to have kids, and from the looks of it, now Pete cant.",neutral,neutral,37,10
441,"Dude, you dont have to brag! We got nothing here!!",anger,negative,38,0
442,Should we tell Rachel theres an empty private room right next door to hers?,neutral,neutral,39,0
443,"We could, or we can have sex in it.",joy,positive,39,1
444,"Well let me think about that, while I remove my pants!",joy,positive,39,2
445,I thought I was a complete idiot.,surprise,positive,40,0
446,"Hey, Im with you. He even asked me if I thought youd go out with him.",neutral,neutral,40,1
447,"Oh! Oh, I think Im gonna throw up a little bit. What did you say?",disgust,negative,40,2
448,I said no.,neutral,neutral,40,3
449,What?!,surprise,positive,40,4
450,What? II just figured since youre pregnant youre not gonna be seeing people.,surprise,negative,40,5
451,"Okay Joey, first of all Kash Ford is not people. Second of all, what did he say when you told him I was pregnant?",anger,negative,40,6
452,I didnt tell him. I didnt know if you were telling people. This is back when I thought Kash was still people.,neutral,neutral,40,7
453,"Good-good, dont tell him. Dont tell him. Just have him call me okay?",fear,negative,40,8
454,"Rach look, I really dont think thats such a great",sadness,negative,40,9
455,"Okay, you go do it! Ill come back to that set! Ill meet more actors! Ill meet em all!",joy,positive,40,10
456,"Ohh, here you are. I was looking for you before. Joshuas gone so you and Emily are free to go.",neutral,neutral,41,0
457,Thats okay.,neutral,neutral,41,1
458,"Shes still in there enjoying her fake party and uh, its too late to do any of the things I had planned, so",neutral,neutral,41,2
459,Ah! Ah! I forgot my jacket!,anger,negative,42,0
461,You tell them to wait!,anger,negative,42,1
462,Okay. Wait! Wait!,neutral,neutral,42,2
463,Emily.,neutral,neutral,42,3
464,Oh no-no-no! Oh-no!  No! No! Emily!,anger,negative,42,4
465,Hey. Call me when you get there. Okay?,neutral,neutral,43,0
466,Okay.,neutral,neutral,43,1
467,I know. You're the guy who wouldn't chip in for the handyman.,sadness,negative,44,0
468,Nevermind!,anger,negative,44,1
469,"No, I-I actually thought it was unfair the way everyone reacted. I mean you had just moved in.",neutral,neutral,44,2
471,Jen.,neutral,neutral,44,3
472,"Jen, I know this may sound a little But uh, would you maybe wanna grab a cup of coffee sometime, or",neutral,neutral,44,4
473,Sure! That would be nice.,joy,positive,44,5
474,Umm?,neutral,neutral,44,6
475,Oh! My number is on there.  Give me a call.,joy,positive,44,7
476,I will give you a call.,neutral,neutral,44,8
477,I'll see you later.,neutral,neutral,44,9
478,Okay!,joy,positive,44,10
479,I forgot my paper.,neutral,neutral,44,11
480,"Here we go. Okay, brace yourselves.",neutral,neutral,45,0
481,What?,neutral,neutral,45,1
482,Okay.,neutral,neutral,45,2
483,Ow!,surprise,positive,45,3
484,Arent you gonna go?,neutral,neutral,45,4
485,No. Thank you.,neutral,neutral,45,5
486,"No, Rachel never pees in public restrooms.",neutral,neutral,45,6
487,"Well, they never have any paper in there y'know. So my rule is no tissue, no tuschy.  Well, if everybodys going.",neutral,neutral,45,7
488,"No, y'know what dont close it  cause the... keys...are in there.",neutral,neutral,45,8
